program_id,technology_id
14,7
16,7
18,7
19,7
20,7
21,7
22,7
23,7
24,7
26,7
27,7
28,7
30,7
31,7
35,7
36,7
37,7
38,7
39,7
40,7
41,7
42,7
43,7
44,7
45,7
47,7
49,7
50,7
54,7
55,7
56,7
58,7
59,7
60,7
61,7
62,7
64,7
65,7
66,7
67,7
71,7
72,7
74,7
75,7
76,7
78,7
79,7
80,7
81,7
82,7
83,7
84,7
85,7
88,7
89,7
90,7
91,7
92,7
93,7
100,7
101,7
102,7
105,7
106,7
107,7
108,7
109,7
110,7
111,7
112,7
113,7
114,7
115,7
116,7
117,7
118,7
119,7
120,7
121,7
122,7
124,7
126,7
127,7
128,7
129,7
131,7
133,7
135,7
137,7
138,7
140,7
141,7
144,7
145,7
146,7
149,7
150,7
151,7
153,7
154,7
157,7
158,7
159,7
160,7
162,7
163,7
164,7
165,7
166,7
167,7
168,7
169,7
170,7
171,7
173,7
174,7
175,7
177,7
178,7
179,7
180,7
182,7
184,7
189,7
190,7
191,7
192,7
194,7
195,7
196,7
200,7
201,7
202,7
203,7
204,7
206,7
207,7
209,7
210,7
214,7
216,7
217,7
218,7
219,7
221,7
223,7
225,7
226,7
227,7
228,7
229,7
230,7
232,7
233,7
235,7
236,7
240,7
243,7
244,7
246,7
247,7
248,7
249,7
251,7
252,7
253,7
254,7
255,7
257,7
258,7
259,7
260,7
261,7
262,7
263,7
264,7
265,7
266,7
268,7
269,7
270,7
271,7
272,7
273,7
274,7
276,7
277,7
278,7
279,7
280,7
281,7
282,7
283,7
284,7
285,7
286,7
287,7
288,7
289,7
290,7
291,7
292,7
294,7
295,7
296,7
297,7
298,7
301,7
302,7
303,7
304,7
308,7
309,7
312,7
313,7
314,7
315,7
316,7
318,7
319,7
320,7
321,7
322,7
323,7
324,7
325,7
327,7
328,7
329,7
331,7
332,7
333,7
334,7
335,7
336,7
337,7
338,7
339,7
340,7
341,7
342,7
343,7
344,7
347,7
348,7
349,7
350,7
351,7
352,7
353,7
354,7
355,7
356,7
357,7
358,7
361,7
362,7
363,7
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
376,7
378,7
379,7
380,7
381,7
382,7
383,7
384,7
385,7
386,7
387,7
389,7
407,7
408,7
410,7
411,7
412,7
415,7
416,7
418,7
419,7
420,7
421,7
423,7
431,7
434,7
435,7
436,7
437,7
438,7
440,7
441,7
442,7
444,7
445,7
448,7
452,7
453,7
455,7
457,7
460,7
461,7
462,7
466,7
469,7
471,7
472,7
474,7
475,7
476,7
479,7
481,7
485,7
486,7
488,7
496,7
498,7
501,7
502,7
504,7
513,7
520,7
521,7
522,7
523,7
524,7
526,7
527,7
528,7
530,7
531,7
532,7
536,7
537,7
540,7
541,7
542,7
543,7
546,7
550,7
553,7
554,7
555,7
558,7
560,7
564,7
568,7
569,7
574,7
576,7
580,7
581,7
583,7
584,7
585,7
593,7
595,7
596,7
600,7
602,7
604,7
605,7
606,7
608,7
610,7
611,7
618,7
623,7
624,7
625,7
626,7
627,7
629,7
630,7
631,7
632,7
634,7
635,7
636,7
638,7
644,7
648,7
649,7
656,7
657,7
658,7
659,7
661,7
662,7
666,7
668,7
674,7
676,7
678,7
679,7
680,7
681,7
682,7
683,7
684,7
690,7
692,7
699,7
700,7
701,7
703,7
711,7
720,7
722,7
727,7
728,7
729,7
731,7
732,7
734,7
737,7
738,7
739,7
740,7
742,7
743,7
748,7
750,7
755,7
764,7
767,7
769,7
776,7
778,7
779,7
780,7
781,7
782,7
784,7
786,7
788,7
790,7
791,7
797,7
798,7
799,7
801,7
802,7
804,7
805,7
806,7
807,7
808,7
809,7
811,7
813,7
815,7
829,7
830,7
832,7
833,7
836,7
837,7
839,7
840,7
846,7
849,7
850,7
854,7
859,7
860,7
863,7
866,7
868,7
869,7
872,7
880,7
885,7
886,7
887,7
888,7
897,7
898,7
899,7
900,7
904,7
907,7
908,7
909,7
910,7
911,7
912,7
913,7
917,7
918,7
922,7
927,7
934,7
936,7
939,7
943,7
944,7
946,7
948,7
949,7
950,7
951,7
953,7
967,7
978,7
980,7
983,7
986,7
989,7
1034,7
1036,7
1037,7
1039,7
1040,7
1041,7
1042,7
1043,7
1046,7
1047,7
1048,7
1049,7
1051,7
1052,7
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,7
1063,7
1066,7
1067,7
1070,7
1072,7
1073,7
1074,7
1075,7
1078,7
1079,7
1080,7
1081,7
1082,7
1083,7
1084,7
1085,7
1087,7
1088,7
1090,7
1091,7
1092,7
1093,7
1095,7
1096,7
1097,7
1102,7
1103,7
1105,7
1107,7
1108,7
1109,7
1110,7
1111,7
1115,7
1116,7
1133,7
1134,7
1135,7
1141,7
1157,7
1176,7
1177,7
1178,7
1184,7
1193,7
1195,7
1203,7
1206,7
1216,7
1218,7
1220,7
1229,7
1231,7
1234,7
1235,7
1236,7
1237,7
1241,7
1243,7
1244,7
1246,7
1249,7
1251,7
1252,7
1253,7
1255,7
1256,7
1257,7
1259,7
1263,7
1264,7
1266,7
1269,7
1276,7
1277,7
1278,7
1295,7
1302,7
1305,7
1307,7
1308,7
1333,7
1335,7
1337,7
1338,7
1341,7
1359,7
1407,7
1445,7
1451,7
1478,7
1480,7
1481,7
1482,7
1484,7
1491,7
1495,7
1496,7
1519,7
1544,7
1565,7
1566,7
1593,7
1596,7
1600,7
1606,7
1608,7
1619,7
1660,7
1661,7
1672,7
1682,7
1683,7
1687,7
1691,7
1693,7
1701,7
1703,7
1704,7
1776,7
1777,7
1794,7
1799,7
1801,7
1803,7
1804,7
1830,7
1834,7
1835,7
1837,7
1856,7
1862,7
1866,7
1870,7
1881,7
1892,7
1906,7
1908,7
1912,7
1914,7
1915,7
1944,7
1995,7
2011,7
2013,7
2014,7
2015,7
2018,7
2039,7
2074,7
2079,7
2083,7
2085,7
2091,7
2131,7
2136,7
2255,7
2259,7
2277,7
2287,7
2295,7
2314,7
2336,7
2339,7
2342,7
2350,7
2362,7
2363,7
2368,7
2372,7
2380,7
2381,7
2382,7
2383,7
2388,7
2390,7
2392,7
2394,7
2395,7
2396,7
2401,7
2403,7
2405,7
2406,7
2418,7
2419,7
2422,7
2425,7
2427,7
2428,7
2429,7
2430,7
2431,7
2440,7
2441,7
2456,7
2457,7
2459,7
2460,7
2464,7
2466,7
2467,7
2468,7
2469,7
2470,7
2473,7
2480,7
2481,7
2482,7
2484,7
2485,7
2486,7
2488,7
2491,7
2501,7
2502,7
2504,7
2506,7
2507,7
2510,7
2511,7
2517,7
2519,7
2520,7
2523,7
2524,7
2526,7
2527,7
2528,7
2529,7
2535,7
2536,7
2542,7
2565,7
2566,7
2567,7
2569,7
2571,7
2574,7
2575,7
2576,7
2594,7
2598,7
2600,7
2607,7
2611,7
2612,7
2613,7
2616,7
2621,7
2622,7
2628,7
2629,7
2633,7
2634,7
2636,7
2637,7
2638,7
2643,7
2645,7
2646,7
2654,7
2656,7
2658,7
2660,7
2676,7
2696,7
2697,7
2700,7
2703,7
2707,7
2709,7
2712,7
2722,7
2727,7
2730,7
2731,7
2736,7
2737,7
2738,7
2739,7
2740,7
2741,7
2742,7
2744,7
2748,7
2749,7
2757,7
2758,7
2759,7
2762,7
2763,7
2770,7
2772,7
2773,7
2774,7
2775,7
2776,7
2780,7
2786,7
2789,7
2794,7
2801,7
2806,7
2807,7
2808,7
2809,7
2810,7
2811,7
2816,7
2818,7
2820,7
2822,7
2824,7
2827,7
2829,7
2830,7
2831,7
2832,7
2833,7
2836,7
2838,7
2839,7
2840,7
2841,7
2842,7
2843,7
2844,7
2846,7
2849,7
2850,7
2851,7
2852,7
2855,7
2856,7
2872,7
2873,7
2874,7
2875,7
2877,7
2879,7
2880,7
2882,7
2886,7
2887,7
2888,7
2893,7
2894,7
2895,7
2898,7
2900,7
2901,7
2903,7
2904,7
2906,7
2908,7
2910,7
2912,7
2916,7
2920,7
2926,7
2928,7
2931,7
2934,7
2938,7
2941,7
2942,7
2943,7
2944,7
2946,7
2948,7
2949,7
2950,7
2951,7
2952,7
2956,7
2964,7
2965,7
2967,7
2968,7
2969,7
2970,7
2971,7
2984,7
2985,7
2997,7
3000,7
3003,7
3004,7
3013,7
3014,7
3015,7
3016,7
3022,7
3028,7
3033,7
3034,7
3036,7
3037,7
3038,7
3041,7
3042,7
3045,7
3046,7
3048,7
3049,7
3050,7
3052,7
3054,7
3056,7
3058,7
3059,7
3061,7
3071,7
3080,7
3081,7
3082,7
3083,7
3090,7
3091,7
3093,7
3094,7
3098,7
3100,7
3106,7
3110,7
3123,7
3127,7
3128,7
3142,7
3150,7
3151,7
3152,7
3160,7
3162,7
3163,7
3165,7
3167,7
3168,7
3177,7
3180,7
3181,7
3182,7
3184,7
3185,7
3186,7
3190,7
3191,7
3192,7
3197,7
3201,7
3214,7
3216,7
3217,7
3218,7
3223,7
3228,7
3229,7
3233,7
3234,7
3238,7
3239,7
3242,7
3246,7
3249,7
3252,7
3257,7
3259,7
3266,7
3267,7
3271,7
3279,7
3280,7
3282,7
3289,7
3297,7
3299,7
3300,7
3302,7
3305,7
3309,7
3311,7
3313,7
3318,7
3321,7
3322,7
3328,7
3334,7
3336,7
3350,7
3352,7
3354,7
3358,7
3360,7
3383,7
3386,7
3387,7
3388,7
3394,7
3395,7
3396,7
3397,7
3400,7
3401,7
3403,7
3404,7
3411,7
3414,7
3416,7
3417,7
3419,7
3421,7
3422,7
3428,7
3429,7
3437,7
3446,7
3448,7
3455,7
3456,7
3457,7
3461,7
3473,7
3480,7
3501,7
3502,7
3512,7
3516,7
3518,7
3528,7
3529,7
3532,7
3536,7
3539,7
3544,7
3554,7
3557,7
3558,7
3559,7
3564,7
3565,7
3566,7
3567,7
3568,7
3569,7
3570,7
3572,7
3586,7
3587,7
3589,7
3602,7
3603,7
3604,7
3610,7
3611,7
3629,7
3636,7
3645,7
3646,7
3649,7
3653,7
3661,7
3669,7
3670,7
3673,7
3676,7
3678,7
3679,7
3683,7
3684,7
3685,7
3700,7
3701,7
3706,7
3707,7
3708,7
3709,7
3710,7
3715,7
3717,7
3718,7
3720,7
3722,7
3727,7
3728,7
3734,7
3742,7
3750,7
3751,7
3753,7
3759,7
3760,7
3761,7
3765,7
3767,7
3768,7
3869,7
3871,7
3874,7
3882,7
3883,7
3886,7
3890,7
3891,7
3894,7
3900,7
3917,7
3920,7
3922,7
3926,7
3929,7
3942,7
3958,7
3969,7
3972,7
3976,7
3979,7
3980,7
3983,7
3987,7
3990,7
3991,7
3997,7
3998,7
4003,7
4006,7
4012,7
4013,7
4020,7
4023,7
4026,7
4028,7
4029,7
4033,7
4043,7
4054,7
4057,7
4061,7
4062,7
4067,7
4068,7
4071,7
4073,7
4082,7
4091,7
4098,7
4100,7
4101,7
4102,7
4107,7
4111,7
4120,7
4121,7
4123,7
4146,7
4147,7
4157,7
4158,7
4159,7
4167,7
4168,7
4170,7
4175,7
4176,7
4178,7
4192,7
4196,7
4206,7
4208,7
4210,7
4211,7
4216,7
4217,7
4218,7
4219,7
4225,7
4231,7
4239,7
4242,7
4246,7
4248,7
4252,7
4260,7
4267,7
4268,7
4269,7
4271,7
4276,7
4277,7
4280,7
4282,7
4283,7
4285,7
4287,7
4292,7
4296,7
4311,7
4315,7
4318,7
4326,7
4327,7
4328,7
4331,7
4333,7
4334,7
4337,7
4339,7
4341,7
4343,7
4344,7
4345,7
4348,7
4349,7
4359,7
4366,7
4367,7
4376,7
4379,7
4384,7
4385,7
4386,7
4387,7
4389,7
4394,7
4398,7
4399,7
4414,7
4418,7
4419,7
4420,7
4421,7
4432,7
4449,7
4455,7
4456,7
4457,7
4476,7
4478,7
4480,7
4481,7
4487,7
4491,7
4514,7
4520,7
4521,7
4543,7
4548,7
4551,7
4552,7
4554,7
4555,7
4556,7
4560,7
4563,7
4566,7
4567,7
4577,7
4578,7
4584,7
4585,7
4587,7
4595,7
4596,7
4600,7
4603,7
4605,7
4610,7
4621,7
4625,7
4627,7
4632,7
4665,7
4667,7
4670,7
4671,7
4679,7
4689,7
4696,7
4703,7
4708,7
4714,7
4716,7
4720,7
4744,7
4766,7
4767,7
4768,7
4770,7
4790,7
4821,7
4824,7
4832,7
4838,7
4848,7
4853,7
4855,7
4857,7
4861,7
4864,7
4871,7
4872,7
4873,7
4875,7
4876,7
4877,7
4878,7
4880,7
4884,7
4892,7
4913,7
4916,7
4917,7
4918,7
4919,7
4920,7
4921,7
4923,7
4932,7
4936,7
4939,7
4940,7
4944,7
4945,7
4946,7
4947,7
4951,7
4954,7
4958,7
4965,7
4973,7
4977,7
4979,7
4981,7
4988,7
4991,7
4994,7
4996,7
5003,7
5004,7
5005,7
5010,7
5019,7
5020,7
5023,7
5028,7
5030,7
5031,7
5041,7
5042,7
5044,7
5067,7
5069,7
5075,7
5093,7
5094,7
5096,7
5097,7
5098,7
5102,7
5104,7
5105,7
5106,7
5110,7
5117,7
5120,7
5121,7
5124,7
5127,7
5129,7
5131,7
5139,7
5154,7
5158,7
5161,7
5162,7
5164,7
5180,7
5181,7
5182,7
5184,7
5185,7
5186,7
5189,7
5191,7
5192,7
5209,7
5216,7
5221,7
5223,7
5224,7
5228,7
5229,7
5245,7
5249,7
5293,7
5295,7
5296,7
5305,7
5306,7
5307,7
5309,7
5315,7
5318,7
5321,7
5328,7
5330,7
5331,7
5343,7
5348,7
5349,7
5351,7
5352,7
5356,7
5358,7
5360,7
5361,7
5362,7
5365,7
5377,7
5378,7
5396,7
5401,7
5404,7
5405,7
5406,7
5407,7
5410,7
5416,7
5417,7
5418,7
5420,7
5422,7
5423,7
5425,7
5426,7
5427,7
5431,7
5437,7
5438,7
5440,7
5443,7
5445,7
5446,7
5447,7
5448,7
5454,7
5487,7
5488,7
5492,7
5495,7
5499,7
5500,7
5502,7
5503,7
5504,7
5505,7
5511,7
5512,7
5513,7
5515,7
5516,7
5519,7
5523,7
5524,7
5526,7
5531,7
5536,7
5537,7
5539,7
5540,7
5543,7
5545,7
5547,7
5548,7
5551,7
5553,7
5554,7
5556,7
5559,7
5560,7
5563,7
5566,7
5569,7
5572,7
5578,7
5579,7
5580,7
5581,7
5583,7
5586,7
5590,7
5591,7
5593,7
5594,7
5612,7
5613,7
5614,7
5615,7
5616,7
5617,7
5623,7
5624,7
5625,7
5627,7
5629,7
5630,7
5631,7
5634,7
5639,7
5645,7
5646,7
5648,7
5649,7
5651,7
5665,7
5666,7
5668,7
5669,7
5670,7
5671,7
5672,7
5673,7
5674,7
5675,7
5678,7
5679,7
5680,7
5682,7
5683,7
5684,7
5685,7
5686,7
5687,7
5688,7
5689,7
5690,7
5691,7
5692,7
5693,7
5698,7
5700,7
5714,7
5717,7
5721,7
5722,7
5723,7
5749,7
5750,7
5751,7
5752,7
5753,7
5755,7
5758,7
5761,7
5773,7
5774,7
5775,7
5776,7
5778,7
5779,7
5786,7
5803,7
5808,7
5811,7
5812,7
5818,7
5824,7
5833,7
5834,7
5837,7
5838,7
5839,7
5840,7
5841,7
5842,7
5847,7
5849,7
5850,7
5856,7
5858,7
5859,7
5860,7
5861,7
5864,7
5865,7
5866,7
5867,7
5869,7
5872,7
5875,7
5877,7
5878,7
5882,7
5883,7
5887,7
5888,7
5891,7
5893,7
5895,7
5898,7
5900,7
5902,7
5905,7
5909,7
5912,7
5917,7
5921,7
5924,7
5926,7
5927,7
5931,7
5932,7
5933,7
5936,7
5940,7
5942,7
5943,7
5945,7
14434,7
14482,7
16433,7
17380,7
18549,7
19675,7
20471,7
21861,7
21862,7
21865,7
21934,7
22002,7
22008,7
22037,7
22042,7
22043,7
22044,7
22045,7
22046,7
22048,7
22057,7
22061,7
22063,7
22074,7
22081,7
22089,7
22090,7
22109,7
22110,7
4,8
9,8
24,8
26,8
28,8
30,8
35,8
36,8
37,8
38,8
39,8
40,8
41,8
42,8
43,8
44,8
45,8
49,8
50,8
51,8
52,8
54,8
55,8
56,8
58,8
59,8
60,8
61,8
65,8
66,8
72,8
75,8
77,8
78,8
79,8
81,8
82,8
83,8
84,8
92,8
93,8
100,8
101,8
102,8
104,8
105,8
106,8
108,8
110,8
111,8
113,8
115,8
116,8
118,8
119,8
121,8
124,8
126,8
127,8
133,8
137,8
142,8
144,8
145,8
146,8
147,8
148,8
149,8
151,8
154,8
158,8
159,8
160,8
162,8
163,8
164,8
165,8
167,8
168,8
171,8
173,8
175,8
177,8
178,8
180,8
182,8
184,8
188,8
190,8
191,8
192,8
194,8
195,8
196,8
200,8
201,8
202,8
203,8
204,8
205,8
206,8
207,8
209,8
210,8
214,8
216,8
217,8
218,8
221,8
223,8
225,8
226,8
227,8
228,8
229,8
230,8
233,8
235,8
236,8
240,8
246,8
247,8
248,8
249,8
250,8
252,8
254,8
259,8
261,8
262,8
263,8
265,8
267,8
268,8
270,8
271,8
274,8
276,8
277,8
278,8
280,8
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
292,8
293,8
298,8
302,8
303,8
304,8
305,8
308,8
310,8
313,8
315,8
320,8
322,8
323,8
325,8
326,8
327,8
331,8
332,8
333,8
335,8
336,8
337,8
338,8
340,8
342,8
345,8
346,8
347,8
348,8
350,8
351,8
352,8
353,8
354,8
355,8
356,8
357,8
361,8
363,8
364,8
365,8
366,8
367,8
369,8
370,8
371,8
372,8
373,8
375,8
378,8
383,8
384,8
385,8
387,8
389,8
396,8
407,8
408,8
410,8
411,8
416,8
419,8
420,8
434,8
444,8
448,8
452,8
453,8
460,8
461,8
462,8
466,8
469,8
474,8
475,8
476,8
479,8
481,8
485,8
486,8
488,8
496,8
498,8
504,8
520,8
532,8
536,8
540,8
541,8
542,8
548,8
552,8
553,8
554,8
555,8
561,8
564,8
568,8
574,8
576,8
577,8
578,8
581,8
584,8
585,8
586,8
595,8
596,8
600,8
601,8
604,8
605,8
606,8
608,8
610,8
611,8
618,8
623,8
624,8
626,8
627,8
628,8
630,8
632,8
634,8
635,8
636,8
638,8
656,8
658,8
659,8
661,8
668,8
674,8
676,8
678,8
679,8
680,8
681,8
682,8
683,8
684,8
699,8
702,8
709,8
711,8
720,8
728,8
729,8
732,8
734,8
737,8
739,8
743,8
748,8
750,8
755,8
763,8
764,8
774,8
778,8
779,8
780,8
782,8
784,8
786,8
788,8
790,8
791,8
797,8
798,8
799,8
800,8
801,8
802,8
804,8
805,8
806,8
807,8
808,8
809,8
811,8
829,8
833,8
834,8
836,8
837,8
839,8
840,8
849,8
850,8
859,8
860,8
863,8
866,8
885,8
886,8
887,8
897,8
898,8
899,8
908,8
909,8
910,8
911,8
912,8
913,8
914,8
917,8
918,8
921,8
927,8
934,8
939,8
944,8
946,8
948,8
949,8
950,8
951,8
953,8
956,8
966,8
978,8
980,8
983,8
986,8
989,8
1034,8
1036,8
1040,8
1041,8
1042,8
1043,8
1044,8
1046,8
1048,8
1051,8
1052,8
1053,8
1054,8
1056,8
1057,8
1058,8
1059,8
1060,8
1063,8
1067,8
1068,8
1070,8
1072,8
1073,8
1076,8
1078,8
1079,8
1080,8
1081,8
1082,8
1083,8
1085,8
1094,8
1095,8
1096,8
1116,8
1134,8
1135,8
1141,8
1157,8
1176,8
1177,8
1178,8
1184,8
1193,8
1203,8
1216,8
1220,8
1229,8
1231,8
1236,8
1237,8
1246,8
1249,8
1251,8
1252,8
1263,8
1264,8
1266,8
1269,8
1278,8
1305,8
1308,8
1333,8
1335,8
1341,8
1359,8
1445,8
1451,8
1478,8
1480,8
1495,8
1519,8
1596,8
1606,8
1608,8
1619,8
1660,8
1661,8
1675,8
1682,8
1683,8
1685,8
1687,8
1691,8
1693,8
1701,8
1703,8
1704,8
1776,8
1794,8
1799,8
1830,8
1834,8
1835,8
1837,8
1870,8
1892,8
1906,8
1908,8
1912,8
1914,8
1915,8
2018,8
2074,8
2079,8
2083,8
2085,8
2091,8
2255,8
2287,8
2294,8
2314,8
2332,8
2336,8
2339,8
2350,8
2363,8
2368,8
2369,8
2372,8
2376,8
2380,8
2381,8
2382,8
2386,8
2387,8
2388,8
2390,8
2395,8
2396,8
2401,8
2403,8
2425,8
2427,8
2428,8
2429,8
2430,8
2440,8
2441,8
2457,8
2460,8
2464,8
2466,8
2468,8
2473,8
2480,8
2481,8
2482,8
2484,8
2485,8
2488,8
2491,8
2501,8
2502,8
2504,8
2506,8
2507,8
2510,8
2511,8
2519,8
2520,8
2523,8
2524,8
2528,8
2529,8
2535,8
2536,8
2542,8
2565,8
2567,8
2569,8
2571,8
2575,8
2576,8
2594,8
2598,8
2600,8
2605,8
2607,8
2612,8
2617,8
2621,8
2622,8
2629,8
2643,8
2645,8
2654,8
2656,8
2660,8
2676,8
2697,8
2700,8
2712,8
2715,8
2718,8
2727,8
2730,8
2731,8
2733,8
2736,8
2738,8
2741,8
2742,8
2748,8
2749,8
2757,8
2758,8
2759,8
2762,8
2763,8
2767,8
2770,8
2772,8
2773,8
2774,8
2775,8
2776,8
2778,8
2780,8
2781,8
2782,8
2785,8
2786,8
2789,8
2792,8
2801,8
2806,8
2807,8
2809,8
2811,8
2816,8
2820,8
2822,8
2824,8
2827,8
2830,8
2831,8
2842,8
2844,8
2846,8
2852,8
2853,8
2855,8
2856,8
2860,8
2873,8
2875,8
2877,8
2879,8
2880,8
2882,8
2884,8
2885,8
2887,8
2898,8
2901,8
2903,8
2904,8
2906,8
2912,8
2916,8
2931,8
2934,8
2938,8
2941,8
2942,8
2943,8
2944,8
2952,8
2956,8
2964,8
2967,8
2970,8
2971,8
2984,8
2985,8
2997,8
3000,8
3004,8
3005,8
3013,8
3014,8
3022,8
3028,8
3033,8
3034,8
3038,8
3041,8
3042,8
3045,8
3046,8
3049,8
3050,8
3051,8
3052,8
3054,8
3056,8
3058,8
3059,8
3061,8
3067,8
3071,8
3072,8
3080,8
3090,8
3091,8
3093,8
3094,8
3098,8
3100,8
3126,8
3127,8
3128,8
3150,8
3151,8
3152,8
3163,8
3164,8
3165,8
3167,8
3181,8
3182,8
3184,8
3185,8
3190,8
3191,8
3192,8
3197,8
3198,8
3214,8
3216,8
3218,8
3220,8
3223,8
3227,8
3228,8
3229,8
3233,8
3234,8
3237,8
3246,8
3249,8
3251,8
3252,8
3257,8
3259,8
3266,8
3279,8
3280,8
3299,8
3309,8
3311,8
3336,8
3354,8
3358,8
3368,8
3371,8
3386,8
3387,8
3394,8
3395,8
3396,8
3397,8
3400,8
3401,8
3403,8
3404,8
3411,8
3417,8
3421,8
3435,8
3437,8
3448,8
3461,8
3473,8
3501,8
3503,8
3516,8
3528,8
3529,8
3532,8
3536,8
3539,8
3543,8
3544,8
3554,8
3558,8
3559,8
3563,8
3565,8
3566,8
3567,8
3570,8
3572,8
3597,8
3599,8
3601,8
3602,8
3610,8
3611,8
3636,8
3645,8
3648,8
3649,8
3650,8
3651,8
3653,8
3657,8
3658,8
3676,8
3678,8
3679,8
3683,8
3684,8
3685,8
3715,8
3717,8
3718,8
3720,8
3722,8
3729,8
3734,8
3736,8
3742,8
3743,8
3751,8
3759,8
3760,8
3761,8
3765,8
3766,8
3767,8
3774,8
3869,8
3871,8
3874,8
3886,8
3894,8
3895,8
3900,8
3917,8
3922,8
3923,8
3929,8
3943,8
3958,8
3969,8
3976,8
3979,8
3980,8
3981,8
3983,8
3987,8
3997,8
3998,8
4020,8
4026,8
4028,8
4033,8
4036,8
4054,8
4057,8
4062,8
4065,8
4067,8
4068,8
4072,8
4073,8
4076,8
4100,8
4101,8
4107,8
4146,8
4153,8
4158,8
4159,8
4161,8
4168,8
4175,8
4176,8
4178,8
4192,8
4211,8
4216,8
4217,8
4242,8
4246,8
4248,8
4252,8
4260,8
4267,8
4276,8
4277,8
4280,8
4292,8
4296,8
4311,8
4315,8
4326,8
4332,8
4337,8
4339,8
4341,8
4345,8
4348,8
4349,8
4359,8
4360,8
4366,8
4367,8
4373,8
4376,8
4384,8
4385,8
4386,8
4387,8
4389,8
4394,8
4398,8
4399,8
4414,8
4418,8
4419,8
4420,8
4430,8
4449,8
4451,8
4453,8
4455,8
4456,8
4481,8
4521,8
4543,8
4551,8
4552,8
4556,8
4577,8
4585,8
4587,8
4595,8
4596,8
4600,8
4603,8
4610,8
4665,8
4667,8
4671,8
4676,8
4679,8
4683,8
4685,8
4689,8
4720,8
4767,8
4821,8
4824,8
4832,8
4848,8
4856,8
4861,8
4871,8
4872,8
4873,8
4875,8
4877,8
4884,8
4913,8
4919,8
4920,8
4921,8
4922,8
4923,8
4924,8
4932,8
4939,8
4940,8
4944,8
4945,8
4946,8
4947,8
4951,8
4954,8
4958,8
4965,8
4973,8
4979,8
4988,8
4991,8
4996,8
5003,8
5004,8
5005,8
5010,8
5020,8
5023,8
5030,8
5031,8
5040,8
5044,8
5094,8
5104,8
5106,8
5117,8
5121,8
5129,8
5162,8
5164,8
5179,8
5181,8
5182,8
5186,8
5216,8
5221,8
5249,8
5296,8
5305,8
5309,8
5318,8
5321,8
5328,8
5330,8
5331,8
5356,8
5358,8
5365,8
5377,8
5378,8
5396,8
5401,8
5406,8
5407,8
5410,8
5416,8
5421,8
5422,8
5423,8
5425,8
5426,8
5427,8
5435,8
5437,8
5438,8
5440,8
5443,8
5448,8
5487,8
5488,8
5492,8
5501,8
5502,8
5504,8
5505,8
5511,8
5512,8
5513,8
5516,8
5519,8
5523,8
5524,8
5526,8
5536,8
5539,8
5543,8
5545,8
5548,8
5554,8
5556,8
5570,8
5578,8
5586,8
5590,8
5594,8
5623,8
5629,8
5631,8
5639,8
5645,8
5651,8
5665,8
5671,8
5672,8
5680,8
5692,8
5693,8
5698,8
5714,8
5722,8
5723,8
5749,8
5750,8
5751,8
5753,8
5754,8
5758,8
5773,8
5776,8
5786,8
5803,8
5811,8
5812,8
5824,8
5833,8
5834,8
5837,8
5841,8
5856,8
5860,8
5861,8
5864,8
5865,8
5866,8
5869,8
5872,8
5875,8
5877,8
5882,8
5883,8
5891,8
5904,8
5912,8
5926,8
5933,8
5941,8
5942,8
5943,8
16219,8
16433,8
16813,8
16839,8
19675,8
19809,8
19999,8
20024,8
20127,8
20322,8
21584,8
21679,8
21740,8
21779,8
21803,8
21819,8
22048,8
22074,8
2,9
24,9
26,9
34,9
36,9
38,9
39,9
40,9
41,9
43,9
44,9
45,9
46,9
55,9
58,9
59,9
60,9
61,9
65,9
67,9
71,9
75,9
77,9
78,9
79,9
83,9
84,9
93,9
101,9
102,9
105,9
108,9
113,9
116,9
117,9
121,9
126,9
127,9
133,9
137,9
143,9
149,9
154,9
157,9
162,9
164,9
167,9
168,9
171,9
173,9
175,9
178,9
180,9
182,9
185,9
190,9
191,9
192,9
195,9
196,9
199,9
200,9
201,9
202,9
203,9
204,9
205,9
206,9
207,9
208,9
209,9
210,9
214,9
216,9
217,9
218,9
225,9
226,9
227,9
228,9
229,9
230,9
233,9
234,9
235,9
236,9
240,9
241,9
246,9
247,9
248,9
249,9
252,9
254,9
262,9
265,9
268,9
271,9
274,9
276,9
277,9
278,9
279,9
280,9
281,9
282,9
283,9
284,9
285,9
286,9
287,9
288,9
298,9
300,9
303,9
310,9
320,9
323,9
326,9
327,9
331,9
333,9
335,9
336,9
338,9
342,9
347,9
350,9
351,9
352,9
353,9
354,9
355,9
357,9
359,9
361,9
363,9
364,9
365,9
366,9
369,9
370,9
371,9
372,9
373,9
384,9
389,9
396,9
407,9
410,9
419,9
444,9
452,9
453,9
461,9
466,9
470,9
479,9
481,9
486,9
488,9
496,9
498,9
520,9
532,9
536,9
540,9
541,9
542,9
550,9
553,9
555,9
564,9
568,9
576,9
581,9
584,9
589,9
595,9
596,9
600,9
604,9
605,9
606,9
608,9
610,9
611,9
623,9
626,9
627,9
634,9
638,9
656,9
661,9
668,9
674,9
676,9
678,9
679,9
680,9
681,9
682,9
683,9
684,9
699,9
709,9
720,9
728,9
729,9
732,9
734,9
